id_user,lokasi,suhu,kelembapan,kategori_udara,kualitas_udara,timestamp
201,1,"Fakultas Farmasi",28.01,85,Baik,7.66,"2025-11-30 20:48:56"
200,1,Perpustakaan,28.01,85,Baik,7.66,"2025-11-30 20:48:55"
199,1,"Gedung B",28.01,85,Baik,7.66,"2025-11-30 20:48:53"
198,1,"Gedung F",28.01,85,Baik,7.66,"2025-11-30 20:48:52"
197,1,Rektorat,28.01,85,Baik,7.66,"2025-11-30 20:48:50"
196,1,"Gedung A",28.01,85,Baik,7.66,"2025-11-30 20:48:49"
195,1,"Fakultas Farmasi",27.98,85,Baik,7.66,"2025-11-30 20:33:56"
194,1,Perpustakaan,27.98,85,Baik,7.66,"2025-11-30 20:33:54"
193,1,"Gedung B",27.98,85,Baik,7.66,"2025-11-30 20:33:53"
192,1,"Gedung F",27.98,85,Baik,7.66,"2025-11-30 20:33:51"
191,1,Rektorat,27.98,85,Baik,7.66,"2025-11-30 20:33:50"
190,1,"Gedung A",27.98,85,Baik,7.66,"2025-11-30 20:33:48"
189,1,"Fakultas Farmasi",28.97,82,Baik,6.95,"2025-11-30 00:19:41"
188,1,Perpustakaan,28.97,82,Baik,6.95,"2025-11-30 00:19:40"
187,1,"Gedung B",28.97,82,Baik,6.95,"2025-11-30 00:19:39"
186,1,"Gedung F",28.97,82,Baik,6.95,"2025-11-30 00:19:37"
185,1,Rektorat,28.97,82,Baik,6.95,"2025-11-30 00:19:36"
184,1,"Gedung A",28.97,82,Baik,6.95,"2025-11-30 00:19:34"
183,1,"Fakultas Farmasi",28.97,82,Baik,6.95,"2025-11-30 00:14:41"
182,1,Perpustakaan,28.97,82,Baik,6.95,"2025-11-30 00:14:40"
181,1,"Gedung B",28.97,82,Baik,6.95,"2025-11-30 00:14:38"
180,1,"Gedung F",28.97,82,Baik,6.95,"2025-11-30 00:14:37"
179,1,Rektorat,28.97,82,Baik,6.95,"2025-11-30 00:14:36"
178,1,"Gedung A",28.97,82,Baik,6.95,"2025-11-30 00:14:34"
177,1,"Fakultas Farmasi",28.97,82,Baik,6.95,"2025-11-30 00:10:38"
176,1,Perpustakaan,28.97,82,Baik,6.95,"2025-11-30 00:10:37"
175,1,"Gedung B",28.97,82,Baik,6.95,"2025-11-30 00:10:35"
174,1,"Gedung F",28.97,82,Baik,6.95,"2025-11-30 00:10:34"
173,1,Rektorat,28.97,82,Baik,6.95,"2025-11-30 00:10:33"
172,1,"Gedung A",28.97,82,Baik,6.95,"2025-11-30 00:10:32"
171,1,"Fakultas Farmasi",28.94,83,Baik,6.95,"2025-11-29 23:38:52"
170,1,Perpustakaan,28.94,83,Baik,6.95,"2025-11-29 23:38:51"
169,1,"Gedung B",28.94,83,Baik,6.95,"2025-11-29 23:38:49"
168,1,"Gedung F",28.94,83,Baik,6.95,"2025-11-29 23:38:48"
167,1,Rektorat,28.94,83,Baik,6.95,"2025-11-29 23:38:47"
166,1,"Gedung A",28.94,83,Baik,6.95,"2025-11-29 23:38:45"
165,1,"Fakultas Farmasi",29.25,81,Baik,6.22,"2025-11-29 22:30:02"
164,1,Perpustakaan,29.25,81,Baik,6.22,"2025-11-29 22:30:00"
163,1,"Gedung B",29.25,81,Baik,6.22,"2025-11-29 22:29:59"
162,1,"Gedung F",29.25,81,Baik,6.22,"2025-11-29 22:29:57"
161,1,Rektorat,29.25,81,Baik,6.22,"2025-11-29 22:29:56"
160,1,"Gedung A",29.25,81,Baik,6.22,"2025-11-29 22:29:55"
159,1,"Fakultas Farmasi",29.25,81,Baik,6.22,"2025-11-29 22:23:26"
158,1,Perpustakaan,29.25,81,Baik,6.22,"2025-11-29 22:23:25"
157,1,"Gedung B",29.25,81,Baik,6.22,"2025-11-29 22:23:23"
156,1,"Gedung F",29.25,81,Baik,6.22,"2025-11-29 22:23:21"
155,1,Rektorat,29.25,81,Baik,6.22,"2025-11-29 22:23:20"
154,1,"Gedung A",29.25,81,Baik,6.22,"2025-11-29 22:23:18"
153,1,"Fakultas Farmasi",30.11,76,Baik,7.56,"2025-11-28 21:35:31"
152,1,Perpustakaan,30.11,76,Baik,7.56,"2025-11-28 21:35:30"
151,1,"Gedung B",30.11,76,Baik,7.56,"2025-11-28 21:35:28"
150,1,"Gedung F",30.11,76,Baik,7.56,"2025-11-28 21:35:26"
149,1,Rektorat,30.11,76,Baik,7.56,"2025-11-28 21:35:25"
148,1,"Gedung A",30.11,76,Baik,7.56,"2025-11-28 21:35:23"
147,1,"Fakultas Farmasi",30.28,72,Baik,6.1,"2025-11-28 21:22:32"
146,1,Perpustakaan,30.28,72,Baik,6.1,"2025-11-28 21:22:31"
145,1,"Gedung B",30.28,72,Baik,6.1,"2025-11-28 21:22:29"
144,1,"Gedung F",30.28,72,Baik,6.1,"2025-11-28 21:22:27"
143,1,Rektorat,30.28,72,Baik,6.1,"2025-11-28 21:22:26"
142,1,"Gedung A",30.28,72,Baik,6.1,"2025-11-28 21:22:24"
141,1,"Fakultas Farmasi",30.34,72,Baik,6.1,"2025-11-28 21:04:06"
140,1,Perpustakaan,30.34,72,Baik,6.1,"2025-11-28 21:04:04"
